# build-tree --verbose=1 --max-leaves=3500 --cluster-thresh=-1 exp/tri5a/treeacc data/lang/phones/roots.int exp/tri5a/questions.qst data/lang/topo exp/tri5a/tree 
# Started at Fri Mar 12 15:30:10 CET 2021
#
build-tree --verbose=1 --max-leaves=3500 --cluster-thresh=-1 exp/tri5a/treeacc data/lang/phones/roots.int exp/tri5a/questions.qst data/lang/topo exp/tri5a/tree 
LOG (build-tree[5.5.891~1-37628]:main():build-tree.cc:104) Number of separate statistics is 36187
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 86 leaves.
LOG (build-tree[5.5.891~1-37628]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 3414 times, #leaves now 3500
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 451.75
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 3500, like-impr = 6.87078 per frame over 729912 frames.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 6.87078 per frame over 729912 frames.
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:215) BuildTree: removed 988 leaves.
VLOG[1] (build-tree[5.5.891~1-37628]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 71
VLOG[1] (build-tree[5.5.891~1-37628]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 2497
WARNING (build-tree[5.5.891~1-37628]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:918) Cannot get required num-clusters 2512 as number of non-empty clusters required is larger than  number of non-empty clusters: 2498 > 2497
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.464933 per frame.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.464933 per frame.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:262) Num-leaves is now 2512
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 0, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 2, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 3, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 4, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 5, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 6, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 7, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 8, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 9, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 10, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 11, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 12, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 13, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 15, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 17, low count 12
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 20, low count 75
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 24, low count 36
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 25, low count 41
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 26, low count 22
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 28, low count 70
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 30, low count 28
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 41, low count 12
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 50, low count 80
