# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3a/treeacc data/lang/phones/roots.int exp/tri3a/questions.qst data/lang/topo exp/tri3a/tree 
# Started at Fri Mar 12 17:50:37 CET 2021
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3a/treeacc data/lang/phones/roots.int exp/tri3a/questions.qst data/lang/topo exp/tri3a/tree 
LOG (build-tree[5.5.891~1-37628]:main():build-tree.cc:104) Number of separate statistics is 8761
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 49 leaves.
LOG (build-tree[5.5.891~1-37628]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 817 times, #leaves now 866
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.027
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 866, like-impr = 3.56992 per frame over 294877 frames.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 3.56992 per frame over 294877 frames.
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:215) BuildTree: removed 171 leaves.
VLOG[1] (build-tree[5.5.891~1-37628]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 36
VLOG[1] (build-tree[5.5.891~1-37628]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 682
LOG (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 7 leaves.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.13587 per frame.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.13587 per frame.
VLOG[1] (build-tree[5.5.891~1-37628]:BuildTree():build-tree.cc:262) Num-leaves is now 688
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 2, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 3, low count 0
VLOG[1] (build-tree[5.5.891~1-37628]:main():build-tree.cc:143) For pdf-id 4, low count 0
