# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Mar 12 13:38:09 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 51.3358778626% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 56.4719810576% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 51.3% of phone occurrences, with duration (median, mean, 95-percentile) is (32,44.0,133) frames.
At utterance begin, nonsilence accounts for 46.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.3,49) frames.
At utterance begin, e_S accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,14.9,42) frames.
At utterance begin, s_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.4,18) frames.
At utterance begin, ei_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (31,40.9,109) frames.
At utterance begin, k_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,8) frames.
At utterance begin, m_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,10) frames.
At utterance begin, d_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,17) frames.
At utterance begin, p_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.9,6) frames.
At utterance begin, SPN_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,24.5,65) frames.
At utterance begin, t_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.8,8) frames.
At utterance begin, pp_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
At utterance begin, ɑ_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.0,28) frames.
At utterance begin, mm_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,23.7,49) frames.
At utterance begin, ɑ̃_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
At utterance begin, ɑ̃_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.0,23) frames.
At utterance begin, tt_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,11) frames.
At utterance begin, ɑ_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.2,16) frames.
At utterance begin, yy_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,23) frames.
At utterance begin, kk_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,13) frames.
At utterance begin, n_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, ll_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,11) frames.
At utterance begin, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,12) frames.
At utterance begin, dd_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,16) frames.
At utterance begin, i_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.8,45) frames.
At utterance begin, an_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.1,59) frames.
At utterance begin, nn_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
At utterance begin, ss_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.2,14) frames.
At utterance end, SIL accounts for 56.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,47.0,151) frames.
At utterance end, nonsilence accounts for 40.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.7,46) frames.
At utterance end, aa_E accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.8,33) frames.
At utterance end, ii_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.0,57) frames.
At utterance end, SPN_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (47,46.8,78) frames.
