# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Fri Mar 12 17:44:14 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 58.5992217899% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 45.8849235251% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 58.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.2,39) frames.
At utterance begin, nonsilence accounts for 41.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
At utterance begin, kk_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
At utterance begin, pp_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,8) frames.
At utterance begin, mm_B accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,13) frames.
At utterance begin, ai_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,12) frames.
At utterance begin, an_S accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,21) frames.
At utterance begin, ss_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
At utterance begin, tt_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
At utterance begin, ll_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
At utterance begin, dd_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
At utterance begin, aa_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
At utterance begin, bb_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,9) frames.
At utterance begin, nn_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,20) frames.
At utterance begin, an_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.0,25) frames.
At utterance begin, oe_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,21) frames.
At utterance begin, jj_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,18) frames.
At utterance begin, ff_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,21) frames.
At utterance begin, vv_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
At utterance begin, aa_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.6,46) frames.
At utterance end, nonsilence accounts for 54.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,22) frames.
At utterance end, SIL accounts for 45.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,17.5,49) frames.
At utterance end, aa_E accounts for 14.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,19) frames.
At utterance end, ii_E accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,21) frames.
At utterance end, nn_E accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,20) frames.
At utterance end, ou_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
At utterance end, an_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,23) frames.
At utterance end, ei_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,14) frames.
At utterance end, ss_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,15) frames.
At utterance end, mm_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,23) frames.
At utterance end, kk_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
At utterance end, au_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,15.4,64) frames.
At utterance end, on_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,11) frames.
At utterance end, rr_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,20) frames.
At utterance end, ll_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.5,19) frames.
At utterance end, on_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.3,20) frames.
At utterance end, an_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,14) frames.
